ID,Predicted_Salary
1,99063.572897
2,88476.78254666668
3,98051.91450066662
4,86311.57902500001
5,97734.978905
6,105893.39848933337
7,97031.77003633333
8,91767.568771
9,100719.24272966667
10,78384.19822033333
11,76137.369253
12,95848.40499733336
13,105289.87109333332
14,87101.356368
15,77016.18601600002
16,89682.19633366667
17,78120.52437500001
18,108564.48911633332
19,88580.655923
20,100646.12770566666
21,125672.0727066667
22,94585.19727500003
23,74949.87943500001
24,95038.80079966666
25,90520.73333533334
26,84270.65672333333
27,99493.74220999998
28,71318.05472466667
29,99236.37715400002
30,90280.66844766666
31,86075.711498
32,94705.35636433336
33,88971.75152699999
34,102939.41229633338
35,67007.45189099999
36,102850.48841799996
37,91018.44491033332
38,103355.861438
39,81254.646905
40,78777.24631233333
41,88162.07164333334
42,95338.89675433336
43,89438.27821633335
44,99408.307574
45,90126.56897300002
46,60091.81812133333
47,86899.26683066669
48,78675.8147373333
49,86370.11259133335
50,108770.71011733332
51,105513.10200166662
52,93348.80024233337
53,107732.1909176667
54,79068.80521233336
55,114480.96210733335
56,103711.420248
57,111916.18012266661
58,91704.29561833334
59,93486.16222299999
60,90214.934952
61,65304.68707366665
62,93266.93514433334
63,95184.44016066667
64,84028.22264333331
65,91078.49728266665
66,100080.95328000003
67,65504.131509666666
68,98757.16535033335
69,101519.18847899999
70,97735.85524733333
71,78059.60163899999
72,106287.31000233335
73,91033.95318799998
74,89840.78471866665
75,91663.19010066666
76,89624.29724766665
77,88144.89401633333
78,87626.35847966665
79,82456.551028
80,99215.85802666664
81,107356.95914533333
82,67229.10950233335
83,101784.39338100005
84,83668.41808866666
85,85077.14613166667
86,81676.949674
87,92920.29487966666
88,86891.22847866666
89,72699.71522866665
90,72177.147144
91,88045.29286900001
92,65075.90196333334
93,85577.71924400002
94,83601.85310566667
95,105894.77749300002
96,73458.56680600002
97,96484.72969533334
98,96555.55136166667
99,74184.97931266669
100,62578.420101333315
101,92959.23613100001
102,106950.431269
103,82482.91795399999
104,86578.202249
105,96675.52822899999
106,86725.97711933333
107,82993.68410199998
108,99371.795856
109,92829.13758033334
110,84869.79733233333
111,95712.74323533334
112,108704.40914599999
113,94423.77334733334
114,106264.29125866666
115,96463.36628633333
116,71115.64619166666
117,87999.21862666665
118,91570.13589233332
119,63427.998272666664
120,78077.33561566667
121,78740.15982433336
122,89430.26174200002
123,97632.25182099998
124,71474.68179533334
125,111959.24180333332
126,79630.72646433333
127,104433.15278666669
128,98581.80055566669
129,101017.64772400001
130,90399.76772266669
131,88849.16624833336
132,65238.887720666644
133,94551.40241200002
134,92854.58771366667
135,97913.93186566669
136,101473.18708899998
137,81077.54465266668
138,78446.00851833331
139,113326.15617399997
140,64369.643126666655
141,87410.92944333333
142,86622.86876433334
143,95282.07908900002
144,70638.70873266667
145,102663.43058666667
146,104560.86342666668
147,66841.74972400001
148,99665.18960399998
149,109677.33814833332
150,97293.24711666668
151,83458.080002
152,86773.487558
153,93273.97599699999
154,68836.41468466668
155,76482.61527866668
156,79826.51875466666
157,97431.84819066667
158,69473.99610266664
159,93015.34496633334
160,99630.331802
161,80854.65414666667
162,73224.15767533334
163,77673.33317633336
164,85768.252967
165,90424.32334366668
166,63685.829076999995
167,99205.92785133333
168,76549.43063666666
169,78267.97171266667
170,68844.98522933331
171,100818.81963366664
172,84905.98049333335
173,88085.09576333333
174,106618.95435133335
175,97759.81523133336
176,87487.4349063333
177,82399.71250533331
178,71969.05130866668
179,114650.184208
180,91065.15088100002
181,72123.89903866666
182,107152.99801000001
183,68058.39097866666
184,68222.97199066666
185,66297.59965266666
186,93347.50972466667
187,97263.26268799999
188,68994.93614166665
189,101713.87100600002
190,90192.93666466669
191,88500.06310666664
192,96637.45550133333
193,75084.33604866668
194,75252.25942233331
195,87664.98236933335
196,82000.65014366666
197,89591.2444
198,95853.87684166669
199,80969.04661500003
200,75083.52453000001
201,79873.97631200001
202,82759.573682
203,87214.02223199999
204,64797.71003333333
205,88328.391301
206,90440.90783733333
207,92353.35900466662
208,96689.82136966666
209,108371.68607500002
210,88955.700457
211,101758.31653099999
212,86558.30875933332
213,77857.347385
214,80755.18112833335
215,70567.30170233334
216,108623.64649999997
217,72376.30979300001
218,108961.20213966667
219,79189.35784766667
220,110118.314766
221,73224.48916033334
222,87105.17831599999
223,76338.38347966668
224,89113.13398766666
225,113326.92001999999
226,86668.67017833333
227,113732.951473
228,88754.70294366666
229,64772.04842999999
230,87456.04930499998
231,88600.176379
232,103102.56246300001
233,85586.82010133333
234,105983.32840200001
235,102439.885251
236,95382.957703
237,83416.90500233333
238,78122.74874766669
239,66603.19369633333
240,86314.23922033331
241,106866.9073306667
242,82720.94874266669
243,99631.35840266668
244,63917.22682933333
245,90416.09174666664
246,88723.26347199998
247,82285.78770533335
248,101935.9506226667
249,92960.56017933333
250,92649.96486233333
251,84938.82568000004
252,103587.98412200001
253,104267.96410633334
254,87601.74462333332
255,93663.708887
